make.exe --dry-run --keep-going --print-directory
make.exe: Entering directory 'c:/Users/agusp/Documents/GitHub/PAV2021'
g++ -c manejadores/ManejadorAsignatura.cpp -o Object/ManejadorAsignatura.o
 
g++ -c controladores/ControladorListarClases.cpp -o Object/ControladorListarClases.o
 
g++ -c datatypes/Time.cpp -o Object/Time.o
 
g++ -c datatypes/Log.cpp -o Object/Log.o
 
g++ -c clases/Perfil.cpp -o Object/Perfil.o
 
g++ -c clases/Docente.cpp -o Object/Docente.o
 
g++ -c clases/Estudiante.cpp -o Object/Estudiante.o
 
g++ -c clases/Asignatura.cpp -o Object/Asignatura.o
g++ -c clases/AsisteDiferido.cpp -o Object/AsisteDiferido.o
 
g++ -c clases/AsisteEnVivo.cpp -o Object/AsisteEnVivo.o
 
g++ -c clases/Clase.cpp -o Object/Clase.o
 
g++ -c clases/Monitoreo.cpp -o Object/Monitoreo.o
 
g++ -c clases/Practico.cpp -o Object/Practico.o
 
g++ -c clases/Teorico.cpp -o Object/Teorico.o
 
g++ -c clases/Participacion.cpp -o Object/Participacion.o
 
g++ -c clases/Fabrica.cpp -o Object/Fabrica.o
 
g++ -c main.cpp -o Object/main.o
g++ main.cpp Object/Sesion.o -o obligatorio
 
make.exe: Leaving directory 'c:/Users/agusp/Documents/GitHub/PAV2021'
 
